Município,Luminosidade
SÃO PAULO,71344
APIAÍ,37870
ELDORADO,33643
SÃO JOSÉ DOS CAMPOS,28783
CAMPINAS,23580
JACAREÍ,20663
CARAGUATATUBA,20328
IPORANGA,17293
JUNDIAÍ,13860
RIBEIRÃO PRETO,13667
SOROCABA,13330
GUARULHOS,13185
GUARAREMA,11932
SÃO JOSÉ DO RIO PRETO,11165
MOGI DAS CRUZES,10581
ILHABELA,10061
PIRACICABA,9025
ITARIRI,9010
SÃO BERNARDO DO CAMPO,8797
ITAÓCA,8695
QUELUZ,8310
CAPÃO BONITO,7730
RIBEIRÃO BRANCO,7656
BAURU,7396
TAUBATÉ,6998
CRUZEIRO,6935
LAVRINHAS,6830
ARARAQUARA,6699
CAJATI,6694
PARAIBUNA,6660
PERUÍBE,6524
CANANÉIA,6059
PEDRO DE TOLEDO,5893
SANTO ANDRÉ,5808
PINDAMONHANGABA,5769
CUBATÃO,5744
FRANCA,5657
INDAIATUBA,5615
SETE BARRAS,5568
PIRACAIA,5469
PRAIA GRANDE,5404
COTIA,5367
ATIBAIA,5331
PAULÍNIA,5265
SÃO CARLOS,5244
SÃO SEBASTIÃO,5240
SUZANO,5238
PRESIDENTE PRUDENTE,5223
IGARATÁ,5206
ITUPEVA,5044
BOTUCATU,4948
NAZARÉ PAULISTA,4838
AMERICANA,4815
LIMEIRA,4800
MONTEIRO LOBATO,4733
GUARATINGUETÁ,4730
IGUAPE,4716
SUMARÉ,4698
BRAGANÇA PAULISTA,4556
ITANHAÉM,4371
CAÇAPAVA,4363
VALINHOS,4321
MARÍLIA,4220
MAUÁ,4205
SANTANA DE PARNAÍBA,4204
RIBEIRÃO GRANDE,4166
ITAQUAQUECETUBA,4104
PIQUETE,4010
TAPIRAÍ,4004
GUARUJÁ,3915
HORTOLÂNDIA,3879
OSASCO,3872
BARUERI,3850
SÃO VICENTE,3834
SANTOS,3743
ITU,3731
RIBEIRA,3625
BERTIOGA,3612
MAIRIPORÃ,3564
ARAÇATUBA,3502
ITAPETININGA,3447
RIO CLARO,3413
SANTA BÁRBARA D'OESTE,3278
BIRIGUI,3207
UBATUBA,3137
SALTO,3036
LORENA,3032
TEODORO SAMPAIO,3025
BARRETOS,3008
RIBEIRÃO PIRES,2904
ITATIBA,2792
ARARAS,2740
VINHEDO,2706
OURINHOS,2681
VOTORANTIM,2643
MOGI GUAÇU,2629
MOJI MIRIM,2627
EMBU,2553
JAÚ,2544
SERTÃOZINHO,2518
AREIAS,2483
ITAPIRA,2454
ASSIS,2393
CARAPICUÍBA,2323
CABREÚVA,2310
SÃO JOÃO DA BOA VISTA,2309
ITAPEVI,2301
CATANDUVA,2285
AVARÉ,2267
PRESIDENTE EPITÁCIO,2237
BOM JESUS DOS PERDÕES,2197
CACHOEIRA PAULISTA,2167
FRANCO DA ROCHA,2133
TATUÍ,2115
DIADEMA,2092
CASA BRANCA,2086
SÃO LOURENÇO DA SERRA,2081
ITAPEVA,2080
NOVA ODESSA,2053
BARRA DO TURVO,2051
MIRANTE DO PARANAPANEMA,2033
CAJAMAR,2007
FERRAZ DE VASCONCELOS,1996
ILHA COMPRIDA,1989
ITAPECERICA DA SERRA,1974
JAGUARIÚNA,1907
MIRASSOL,1894
IACANGA,1854
LENÇÓIS PAULISTA,1853
JABOTICABAL,1840
VOTUPORANGA,1803
CAIEIRAS,1798
MOCOCA,1785
BANANAL,1746
MATÃO,1740
ARUJÁ,1724
SÃO MIGUEL ARCANJO,1699
BEBEDOURO,1652
PIRASSUNUNGA,1636
LEME,1632
SANTA ISABEL,1629
AMPARO,1607
MONGAGUÁ,1584
ITARARÉ,1556
IBIÚNA,1552
ROSANA,1545
PENÁPOLIS,1524
LOUVEIRA,1521
CASTILHO,1519
APARECIDA,1496
TABOÃO DA SERRA,1493
REGISTRO,1487
TUPÃ,1484
SILVEIRAS,1465
BOITUVA,1461
AGUDOS,1444
JUQUIÁ,1410
TREMEMBÉ,1410
OLÍMPIA,1392
SÃO JOSÉ DO BARREIRO,1334
IBITINGA,1328
FRANCISCO MORATO,1320
GUAÍRA,1297
JANDIRA,1272
LINS,1267
POÁ,1264
PORTO FELIZ,1253
JUQUITIBA,1244
PEDERNEIRAS,1236
SÃO ROQUE,1226
VARGEM GRANDE PAULISTA,1209
SANTA CRUZ DO RIO PARDO,1184
MIGUELÓPOLIS,1174
FERNANDÓPOLIS,1164
MONTE MOR,1141
SÃO CAETANO DO SUL,1126
VÁRZEA PAULISTA,1108
ITAPORANGA,1098
CERQUILHO,1092
GARÇA,1080
BARRA BONITA,1077
COSMÓPOLIS,1070
SOCORRO,1064
ITAPIRAPUÃ PAULISTA,1046
GUARIBA,1040
RIO GRANDE DA SERRA,1029
CAMPO LIMPO PAULISTA,1023
ALUMÍNIO,1004
TAQUARITINGA,1000
VARGEM GRANDE DO SUL,992
CRAVINHOS,989
JACUPIRANGA,984
DRACENA,960
SÃO BENTO DO SAPUCAÍ,957
SÃO JOAQUIM DA BARRA,956
CAPIVARI,956
SANTA CRUZ DAS PALMEIRAS,950
ORLÂNDIA,948
CAMPOS DO JORDÃO,946
ARTUR NOGUEIRA,944
CUNHA,939
CÂNDIDO MOTA,936
ITÁPOLIS,928
TIETÊ,924
MONTE ALTO,908
SÃO MANUEL,901
PEDREIRA,896
ESPÍRITO SANTO DO PINHAL,893
ILHA SOLTEIRA,890
REGENTE FEIJÓ,883
JALES,859
MIRACATU,859
GUAPIARA,851
BARIRI,832
BATATAIS,832
EMBU-GUAÇU,831
GUARACI,827
PRESIDENTE VENCESLAU,824
IGARAPAVA,823
BRODOWSKI,804
PORTO FERREIRA,804
SERRA NEGRA,784
JOSÉ BONIFÁCIO,768
MAIRINQUE,756
ADAMANTINA,756
PALMITAL,733
PIRAPOZINHO,720
ANDRADINA,716
ROSEIRA,710
GUARARAPES,704
DESCALVADO,704
BADY BASSITT,691
SANTA FÉ DO SUL,684
SANTA GERTRUDES,679
MARAPOAMA,666
PIRAJUÍ,644
SÃO PEDRO,643
OSVALDO CRUZ,640
JARDINÓPOLIS,627
PINDORAMA,626
SALTO DE PIRAPORA,624
INDIANA,615
IEPÊ,611
PIRAJU,608
AGUAÍ,608
ARAÇOIABA DA SERRA,602
ITUVERAVA,596
JOANÓPOLIS,593
JARINU,593
SÃO JOSÉ DO RIO PARDO,592
TAQUARITUBA,592
ALTINÓPOLIS,589
PAULO DE FARIA,585
PANORAMA,578
COLÔMBIA,577
RANCHARIA,576
FARTURA,573
POMPÉIA,568
CONCHAL,560
IBATÉ,552
IRACEMÁPOLIS,544
PARAGUAÇU PAULISTA,544
GUARÁ,540
CACONDE,540
NOVO HORIZONTE,536
ARIRANHA,534
CHAVANTES,531
VALPARAÍSO,530
ITAÍ,528
PRADÓPOLIS,528
MORRO AGUDO,528
RIO DAS PEDRAS,526
SERRANA,525
JUNQUEIRÓPOLIS,524
CEDRAL,513
DOIS CÓRREGOS,512
PROMISSÃO,510
AMÉRICO BRASILIENSE,509
PATROCÍNIO PAULISTA,500
BROTAS,496
IGARAÇU DO TIETÊ,491
SANTA ROSA DE VITERBO,480
CERQUEIRA CÉSAR,480
POTIRENDABA,480
HOLAMBRA,477
COLINA,468
TAMBAÚ,464
JAMBEIRO,457
ÁGUAS DA PRATA,455
PILAR DO SUL,448
PEREIRA BARRETO,448
LARANJAL PAULISTA,448
RIFAINA,444
SALTO GRANDE,441
SANTO ANTÔNIO DA ALEGRIA,439
ARAÇARIGUAMA,436
URUPÊS,435
BARRINHA,434
DUARTINA,432
CORDEIRÓPOLIS,419
EUCLIDES DA CUNHA PAULISTA,413
BASTOS,412
RUBINÉIA,411
RIVERSUL,410
ÁGUAS DE LINDÓIA,406
PAULICÉIA,401
MACATUBA,399
SALES OLIVEIRA,388
BURI,384
MONTE APRAZÍVEL,384
VALENTIM GENTIL,381
BARÃO DE ANTONINA,381
SANTA RITA DO PASSA QUATRO,376
ITIRAPINA,372
NOVA CAMPINA,368
PONTAL,368
VERA CRUZ,368
ÁLVARES MACHADO,359
SANTO ANTÔNIO DO JARDIM,357
AREALVA,354
NOVA GRANADA,352
MARTINÓPOLIS,352
PIEDADE,350
RIOLÂNDIA,337
CAJURU,336
PARANAPANEMA,336
QUATÁ,336
LUÍS ANTÔNIO,336
LUCÉLIA,336
CANITAR,331
VIRADOURO,320
FLORÍNIA,313
SANTO ANASTÁCIO,312
BORBOREMA,308
ARAPEÍ,306
ARANDU,305
MONTE AZUL PAULISTA,304
CHARQUEADA,304
CAPELA DO ALTO,304
IPUÃ,304
TAPIRATIBA,301
NARANDIBA,295
ITIRAPUÃ,294
SÃO SIMÃO,292
MIRANDÓPOLIS,292
SARAPUÍ,290
IPAUSSU,288
ITABERÁ,288
ELIAS FAUSTO,288
BOCAINA,288
ANGATUBA,288
PEDREGULHO,284
TANABI,280
POPULINA,279
IBIRÁ,276
PITANGUEIRAS,276
MORUNGABA,274
NOVA EUROPA,272
CONCHAS,272
TACIBA,265
VARGEM,259
CARDOSO,258
IBIRAREMA,258
PIRATININGA,256
GUAPIAÇU,245
PEDRA BELA,244
SANTO ANTÔNIO DO PINHAL,243
PRESIDENTE BERNARDES,240
GAVIÃO PEIXOTO,240
JACI,240
IPERÓ,240
MARACAÍ,237
BÁLSAMO,236
TIMBURI,232
SANTA ADÉLIA,228
BOM SUCESSO DE ITARARÉ,225
SEVERÍNIA,224
CESÁRIO LANGE,224
REDENÇÃO DA SERRA,223
CRISTAIS PAULISTA,217
ITATINGA,216
SÃO SEBASTIÃO DA GRAMA,216
QUINTANA,216
CANAS,212
ORINDIÚVA,209
SALESÓPOLIS,208
BOA ESPERANÇA DO SUL,208
PIRANGI,208
TUPI PAULISTA,208
TARUMÃ,208
MANDURI,208
SANDOVALINA,203
SANTA CLARA D'OESTE,201
SALTINHO,197
POTIM,192
AURIFLAMA,192
TABATINGA,192
TABAPUÃ,192
NUPORANGA,192
PARIQUERA-AÇU,192
BERNARDINO DE CAMPOS,192
CAFELÂNDIA,188
PACAEMBU,188
OUROESTE,187
PARAPUÃ,184
INDIAPORÃ,181
PARDINHO,180
MIRA ESTRELA,180
TAGUAÍ,176
PINHALZINHO,176
URÂNIA,173
SANTA ALBERTINA,172
ITAPUÍ,160
DUMONT,160
MINEIROS DO TIETÊ,160
NEVES PAULISTA,160
GUZOLÂNDIA,160
LINDÓIA,160
ELISIÁRIO,159
ÁGUAS DE SÃO PEDRO,157
NATIVIDADE DA SERRA,153
NANTES,151
RAFARD,148
SANTO ANTÔNIO DE POSSE,144
IACRI,144
FLÓRIDA PAULISTA,144
HERCULÂNDIA,140
ARAMINA,138
CÁSSIA DOS COQUEIROS,137
DOURADO,128
BURITAMA,128
PIRAPORA DO BOM JESUS,128
ICÉM,127
DIVINOLÂNDIA,126
GÁLIA,124
PEDRINHAS PAULISTA,120
ESTIVA GERBI,117
AVANHANDAVA,112
OURO VERDE,112
GETULINA,112
ITAJOBI,112
RINCÃO,112
PIACATU,112
ENGENHEIRO COELHO,108
IARAS,108
GUAIÇARA,102
BARRA DO CHAPÉU,101
ALAMBARI,99
CLEMENTINA,96
TAQUARIVAÍ,96
ANALÂNDIA,96
RINÓPOLIS,96
LUIZIÂNIA,96
SANTA ERNESTINA,96
REGINÓPOLIS,96
PALESTINA,96
TERRA ROXA,96
IRAPUÃ,96
MONTE ALEGRE DO SUL,89
SANTO ANTÔNIO DO ARACANGUÁ,86
MESÓPOLIS,82
MERIDIANO,80
BOREBI,80
LAVÍNIA,80
SANTA BRANCA,80
VISTA ALEGRE DO ALTO,80
IRAPURU,80
SÃO LUÍS DO PARAITINGA,80
COROADOS,77
FERNANDO PRESTES,76
PRATÂNIA,73
CATIGUÁ,72
AREIÓPOLIS,70
JABORANDI,70
ÁGUAS DE SANTA BÁRBARA,68
ITAPURA,68
TRABIJU,64
SALES,64
JOÃO RAMALHO,64
GUAREÍ,64
BIRITIBA-MIRIM,64
ANHEMBI,64
MENDONÇA,64
NOVA ALIANÇA,64
IPEÚNA,64
UCHOA,64
INÚBIA PAULISTA,64
RIBEIRÃO DOS ÍNDIOS,64
CAIUÁ,60
SANTA RITA D'OESTE,56
PALMARES PAULISTA,51
QUEIROZ,48
NHANDEARA,48
LUCIANÓPOLIS,48
ESPÍRITO SANTO DO TURVO,48
ORIENTE,48
LAGOINHA,48
ESTRELA D'OESTE,48
DOBRADA,48
TORRINHA,48
GUARAÇAÍ,48
ARCO-ÍRIS,48
SANTA CRUZ DA CONCEIÇÃO,48
ITAJU,48
RIBEIRÃO BONITO,48
ALFREDO MARCONDES,48
BOFETE,48
SANTO EXPEDITO,48
GUATAPARÁ,40
SUD MENNUCCI,32
ÁLVARO DE CARVALHO,32
BURITIZAL,32
ALVINLÂNDIA,32
GENERAL SALGADO,32
SÃO PEDRO DO TURVO,32
BORACÉIA,32
TARABAI,32
GABRIEL MONTEIRO,32
EMILIANÓPOLIS,32
COSMORAMA,32
TRÊS FRONTEIRAS,32
SANTA MARIA DA SERRA,32
PIQUEROBI,32
SALMOURÃO,32
CABRÁLIA PAULISTA,32
ÓLEO,32
CÂNDIDO RODRIGUES,32
BILAC,32
PARAÍSO,32
POLONI,32
ECHAPORÃ,32
AVAÍ,24
PLANALTO,24
QUADRA,21
SABINO,21
CAMPINA DO MONTE ALEGRE,16
ANHUMAS,16
MOTUCA,16
MOMBUCA,16
PRESIDENTE ALVES,16
CAJOBI,16
RIBEIRÃO CORRENTE,16
TAQUARAL,16
PORANGABA,15
BENTO DE ABREU,6
MURUTINGA DO SUL,4
GUARANTÃ,4
TAIÚVA,4
GLICÉRIO,4
